CLIENTNUM,churn
711802758,Existing Customer
789607983,Existing Customer
778956033,Existing Customer
779155158,Existing Customer
708916083,Attrited Customer
712311258,Existing Customer
711768858,Existing Customer
809071083,Existing Customer
712757808,Attrited Customer
711832533,Existing Customer
802878408,Existing Customer
714294183,Attrited Customer
788275083,Existing Customer
716882658,Existing Customer
711160233,Existing Customer
714595983,Attrited Customer
713177808,Existing Customer
718508883,Attrited Customer
713787333,Existing Customer
714138408,Existing Customer
827948133,Existing Customer
715394883,Existing Customer
772264383,Existing Customer
714385983,Existing Customer
715019058,Existing Customer
788827308,Existing Customer
719648358,Existing Customer
770740308,Existing Customer
715187733,Existing Customer
779956608,Existing Customer
718286658,Existing Customer
719245983,Existing Customer
816312633,Attrited Customer
712325433,Existing Customer
712446783,Attrited Customer
816834933,Existing Customer
711311883,Existing Customer
797228883,Existing Customer
779269158,Attrited Customer
717623583,Existing Customer
714013983,Attrited Customer
716210283,Existing Customer
711197658,Existing Customer
816325533,Existing Customer
767036433,Existing Customer
788610258,Existing Customer
712563408,Attrited Customer
713539833,Existing Customer
717087858,Existing Customer
721083258,Existing Customer
792795933,Existing Customer
709487058,Existing Customer
826136283,Existing Customer
778465533,Existing Customer
708499608,Existing Customer
719296383,Existing Customer
779114283,Existing Customer
714321408,Existing Customer
716306583,Attrited Customer
716313858,Existing Customer
717371583,Attrited Customer
719836083,Existing Customer
804359133,Existing Customer
713650683,Existing Customer
717495258,Existing Customer
717924933,Existing Customer
710787708,Existing Customer
710119233,Existing Customer
709738008,Existing Customer
719299533,Attrited Customer
823528833,Existing Customer
736893108,Existing Customer
718068933,Existing Customer
713814408,Existing Customer
720178158,Attrited Customer
715517733,Attrited Customer
710455608,Existing Customer
793717608,Existing Customer
710605458,Existing Customer
787723758,Existing Customer
742778358,Existing Customer
788907033,Existing Customer
804847308,Existing Customer
712860858,Existing Customer
719976558,Existing Customer
709150608,Existing Customer
718825908,Existing Customer
720668358,Existing Customer
713947908,Existing Customer
823609383,Existing Customer
710102208,Existing Customer
716721483,Attrited Customer
713358633,Existing Customer
712707408,Existing Customer
714403983,Existing Customer
708445608,Existing Customer
710677608,Existing Customer
712977183,Existing Customer
719894433,Attrited Customer
790096533,Existing Customer
708681708,Attrited Customer
713975433,Existing Customer
712279683,Attrited Customer
780715683,Existing Customer
768600558,Existing Customer
712931733,Existing Customer
711330408,Existing Customer
718518858,Existing Customer
710086308,Existing Customer
708817608,Existing Customer
778853358,Existing Customer
713548158,Existing Customer
711863433,Existing Customer
715830558,Attrited Customer
712240083,Attrited Customer
821759658,Existing Customer
713089458,Existing Customer
708584208,Attrited Customer
787463508,Existing Customer
710044308,Attrited Customer
771903033,Existing Customer
824763783,Existing Customer
710663508,Existing Customer
711032058,Existing Customer
779951058,Existing Customer
717667833,Existing Customer
711838008,Attrited Customer
772336458,Attrited Customer
710496708,Existing Customer
712160058,Attrited Customer
780664758,Existing Customer
787284858,Existing Customer
708160008,Existing Customer
806649333,Existing Customer
769662033,Existing Customer
772346358,Existing Customer
815596608,Existing Customer
807915408,Existing Customer
778885158,Existing Customer
794191008,Existing Customer
712938258,Existing Customer
718345233,Attrited Customer
794510358,Existing Customer
778268508,Existing Customer
779707308,Existing Customer
716688183,Attrited Customer
710099358,Existing Customer
712895733,Attrited Customer
710120358,Existing Customer
794562783,Existing Customer
715624533,Existing Customer
771963708,Attrited Customer
708148158,Existing Customer
817247658,Existing Customer
713363583,Existing Customer
720457608,Existing Customer
827476983,Attrited Customer
715941633,Existing Customer
711465333,Existing Customer
714131058,Existing Customer
715447008,Existing Customer
709081683,Existing Customer
708998583,Existing Customer
715717608,Existing Customer
711561933,Existing Customer
711555483,Existing Customer
716702358,Existing Customer
715773783,Attrited Customer
710752233,Attrited Customer
778747608,Existing Customer
717128283,Existing Customer
709729533,Attrited Customer
713937558,Existing Customer
717159858,Existing Customer
720660558,Existing Customer
716636808,Existing Customer
715058433,Existing Customer
719025333,Existing Customer
719325783,Existing Customer
780168333,Existing Customer
779841483,Attrited Customer
708296883,Existing Customer
793889508,Existing Customer
720837708,Existing Customer
721060083,Existing Customer
715278708,Existing Customer
713949858,Attrited Customer
717257658,Existing Customer
779333883,Attrited Customer
711786108,Existing Customer
718651083,Existing Customer
712866933,Existing Customer
719880408,Existing Customer
789497283,Existing Customer
718420308,Existing Customer
778260108,Existing Customer
811989858,Existing Customer
708171858,Existing Customer
789513858,Attrited Customer
712327608,Attrited Customer
712515558,Existing Customer
719018208,Attrited Customer
708971583,Existing Customer
798041508,Attrited Customer
807275733,Existing Customer
716786808,Existing Customer
718188858,Existing Customer
717595908,Existing Customer
802247658,Attrited Customer
709040508,Existing Customer
713206683,Attrited Customer
816608808,Existing Customer
716717733,Attrited Customer
817925058,Existing Customer
718038483,Existing Customer
715291908,Existing Customer
778343958,Existing Customer
714054408,Existing Customer
721086483,Existing Customer
802890333,Existing Customer
737944908,Existing Customer
710164683,Existing Customer
717287883,Existing Customer
785114808,Existing Customer
708793008,Attrited Customer
715080258,Existing Customer
721243083,Attrited Customer
713508333,Existing Customer
785230083,Existing Customer
721396758,Existing Customer
826417233,Existing Customer
716641983,Existing Customer
714241083,Existing Customer
756658083,Existing Customer
714257958,Existing Customer
716811483,Attrited Customer
715528983,Existing Customer
708928008,Existing Customer
708626058,Existing Customer
712389108,Existing Customer
790164408,Existing Customer
737952333,Existing Customer
716094333,Existing Customer
789707433,Existing Customer
807589908,Existing Customer
709868433,Existing Customer
715193433,Existing Customer
713726958,Attrited Customer
719549508,Existing Customer
717132633,Existing Customer
812534958,Existing Customer
716963283,Attrited Customer
716761308,Existing Customer
712110333,Attrited Customer
713328108,Existing Customer
810321933,Existing Customer
719150658,Attrited Customer
772137183,Attrited Customer
712920633,Existing Customer
767023308,Existing Customer
716823408,Existing Customer
772637058,Existing Customer
717904383,Existing Customer
715328658,Attrited Customer
715485483,Existing Customer
714684933,Attrited Customer
717711108,Existing Customer
718941183,Existing Customer
823615983,Attrited Customer
711985833,Existing Customer
808909008,Existing Customer
718279983,Existing Customer
789731433,Existing Customer
712624383,Existing Customer
808527183,Existing Customer
757024233,Existing Customer
710428308,Existing Customer
714365883,Existing Customer
787456608,Existing Customer
720124758,Attrited Customer
709566408,Attrited Customer
710665533,Existing Customer
718267233,Existing Customer
715783758,Existing Customer
717581658,Existing Customer
709224858,Existing Customer
811898133,Existing Customer
712868733,Existing Customer
716984658,Existing Customer
778760808,Existing Customer
712763808,Attrited Customer
818729208,Existing Customer
720730683,Existing Customer
716363658,Existing Customer
710529708,Existing Customer
788776008,Existing Customer
709101258,Attrited Customer
716231133,Existing Customer
718762308,Existing Customer
713705358,Existing Customer
713688933,Existing Customer
710411358,Existing Customer
720135333,Existing Customer
714350658,Existing Customer
710519433,Existing Customer
778425408,Existing Customer
772118583,Existing Customer
713758758,Existing Customer
721305408,Existing Customer
779863533,Existing Customer
708084558,Attrited Customer
718187508,Existing Customer
782802033,Existing Customer
778394358,Existing Customer
711964533,Existing Customer
794962983,Existing Customer
807137808,Existing Customer
718501983,Existing Customer
710785383,Existing Customer
787504158,Existing Customer
708972783,Attrited Customer
715764483,Existing Customer
779293308,Existing Customer
787638408,Existing Customer
709578258,Existing Customer
794068308,Existing Customer
779681433,Attrited Customer
813453408,Existing Customer
772139433,Existing Customer
754851783,Existing Customer
719359458,Existing Customer
720258183,Existing Customer
812618883,Existing Customer
711658758,Existing Customer
709671708,Existing Customer
789095958,Attrited Customer
822132858,Attrited Customer
789407958,Existing Customer
789339633,Existing Customer
718010133,Existing Customer
718373658,Existing Customer
720815208,Attrited Customer
710641008,Attrited Customer
711393483,Existing Customer
785024808,Existing Customer
714991608,Existing Customer
757224108,Existing Customer
711994458,Existing Customer
798045708,Existing Customer
714389058,Existing Customer
711790308,Attrited Customer
713016633,Existing Customer
715612983,Existing Customer
717094758,Existing Customer
719415858,Existing Customer
715085733,Existing Customer
789603183,Existing Customer
715410783,Attrited Customer
708580908,Existing Customer
718208358,Existing Customer
712412958,Existing Customer
793355508,Existing Customer
716675358,Existing Customer
779905008,Attrited Customer
769145733,Existing Customer
708219108,Existing Customer
779942808,Existing Customer
715590258,Existing Customer
717172308,Attrited Customer
717994608,Existing Customer
814364808,Existing Customer
721399833,Existing Customer
779183958,Attrited Customer
710773533,Existing Customer
779722308,Attrited Customer
779557533,Existing Customer
715404783,Existing Customer
719614758,Existing Customer
715462008,Existing Customer
716475183,Existing Customer
784891458,Existing Customer
712372158,Existing Customer
720071583,Attrited Customer
712445583,Existing Customer
710643183,Existing Customer
719506983,Existing Customer
715671183,Attrited Customer
787466808,Existing Customer
711764733,Existing Customer
738406533,Existing Customer
716535408,Existing Customer
718744008,Existing Customer
811713408,Existing Customer
711751533,Existing Customer
718626033,Attrited Customer
712120608,Existing Customer
799731033,Existing Customer
712364283,Existing Customer
718542858,Existing Customer
712291308,Existing Customer
778511733,Existing Customer
783121008,Existing Customer
709423158,Existing Customer
822138333,Existing Customer
712014708,Existing Customer
717822108,Existing Customer
719859033,Existing Customer
708298233,Attrited Customer
719945433,Existing Customer
709626858,Existing Customer
719808558,Attrited Customer
718569258,Existing Customer
818311533,Existing Customer
721023708,Attrited Customer
713593683,Existing Customer
802464033,Existing Customer
779528658,Existing Customer
717663033,Existing Customer
768712383,Attrited Customer
793395933,Existing Customer
767197983,Existing Customer
713872833,Existing Customer
720555483,Existing Customer
721038408,Existing Customer
714948858,Existing Customer
717877533,Existing Customer
715459158,Existing Customer
713399583,Attrited Customer
767280633,Existing Customer
716332533,Existing Customer
717784983,Existing Customer
714708183,Existing Customer
798717783,Existing Customer
788767983,Existing Customer
716670783,Existing Customer
715374558,Existing Customer
778992108,Existing Customer
715354983,Existing Customer
789191358,Existing Customer
710211783,Attrited Customer
708486033,Existing Customer
721433283,Existing Customer
715192308,Existing Customer
717979008,Existing Customer
773503308,Existing Customer
716089983,Existing Customer
772569033,Existing Customer
757643733,Existing Customer
713755458,Attrited Customer
716251608,Existing Customer
716973333,Existing Customer
714965958,Existing Customer
795155433,Existing Customer
711925608,Existing Customer
720377433,Existing Customer
710241858,Existing Customer
720909408,Existing Customer
787550808,Existing Customer
710382108,Existing Customer
709042908,Attrited Customer
788788758,Existing Customer
713131158,Attrited Customer
813804783,Existing Customer
712789383,Existing Customer
709208808,Existing Customer
711521958,Existing Customer
714919308,Attrited Customer
785529708,Existing Customer
708722583,Existing Customer
715864983,Existing Customer
712010358,Attrited Customer
709143183,Attrited Customer
717548358,Existing Customer
716136333,Attrited Customer
719445633,Existing Customer
812493033,Existing Customer
720432858,Existing Customer
789266208,Existing Customer
719843958,Existing Customer
709253433,Attrited Customer
710570058,Attrited Customer
720370533,Attrited Customer
788780958,Existing Customer
714643983,Existing Customer
715250583,Existing Customer
709288383,Existing Customer
718096608,Existing Customer
779922183,Existing Customer
714968208,Existing Customer
787513533,Existing Customer
717843783,Existing Customer
712589658,Existing Customer
822905058,Existing Customer
714766383,Existing Customer
717637908,Existing Customer
714527433,Attrited Customer
708243483,Existing Customer
711112683,Existing Customer
778567983,Existing Customer
819612933,Existing Customer
720897783,Existing Customer
794054058,Existing Customer
713463708,Attrited Customer
714522258,Existing Customer
720615708,Existing Customer
779401233,Existing Customer
708757233,Existing Customer
709564683,Attrited Customer
721498008,Existing Customer
718001508,Existing Customer
712138008,Existing Customer
708654933,Attrited Customer
716194683,Existing Customer
709207458,Existing Customer
779468808,Existing Customer
708768258,Existing Customer
714560358,Existing Customer
779725833,Existing Customer
715469583,Existing Customer
713930433,Attrited Customer
717585858,Existing Customer
717987258,Existing Customer
708824958,Existing Customer
827635083,Existing Customer
715351983,Existing Customer
768612258,Existing Customer
708170508,Attrited Customer
721395633,Existing Customer
784795083,Existing Customer
718595583,Existing Customer
720344658,Existing Customer
720356133,Existing Customer
769438608,Attrited Customer
720452508,Existing Customer
710375283,Existing Customer
809844108,Existing Customer
755212608,Existing Customer
717592758,Attrited Customer
711278283,Existing Customer
772054458,Existing Customer
778908783,Existing Customer
711822933,Existing Customer
812420358,Attrited Customer
720729108,Existing Customer
766381908,Existing Customer
711505308,Existing Customer
720712533,Existing Customer
717534108,Existing Customer
717023508,Existing Customer
789777408,Existing Customer
712737108,Existing Customer
789433758,Existing Customer
771503958,Existing Customer
713745783,Existing Customer
712557708,Existing Customer
779611008,Existing Customer
779506158,Existing Customer
716477133,Existing Customer
772268058,Existing Customer
794664183,Existing Customer
822902508,Existing Customer
770920908,Existing Customer
712700358,Existing Customer
715174158,Existing Customer
817197333,Existing Customer
771742533,Existing Customer
789415983,Existing Customer
718882008,Existing Customer
715583283,Existing Customer
779480658,Existing Customer
709887483,Existing Customer
711890808,Existing Customer
780390108,Existing Customer
801715383,Attrited Customer
716403633,Existing Customer
708271833,Existing Customer
822125283,Existing Customer
721397808,Existing Customer
712524858,Existing Customer
708269583,Existing Customer
779703258,Existing Customer
711342483,Existing Customer
718152333,Attrited Customer
737962608,Existing Customer
711013983,Attrited Customer
715413483,Existing Customer
708689958,Existing Customer
714496083,Existing Customer
718980633,Existing Customer
794560833,Attrited Customer
712154883,Existing Customer
709501683,Existing Customer
779837808,Existing Customer
790139583,Existing Customer
720169383,Existing Customer
709531908,Attrited Customer
714840858,Existing Customer
779870883,Existing Customer
710797833,Existing Customer
823648983,Existing Customer
804649833,Existing Customer
716647983,Existing Customer
711694083,Existing Customer
716543433,Existing Customer
715037133,Existing Customer
772172883,Existing Customer
711873033,Existing Customer
813967983,Existing Customer
711673983,Existing Customer
714520233,Attrited Customer
721163133,Existing Customer
718394658,Existing Customer
719841708,Existing Customer
709618308,Existing Customer
708731658,Attrited Customer
711017433,Existing Customer
710892408,Existing Customer
710749458,Existing Customer
716944983,Existing Customer
717136533,Existing Customer
712089108,Existing Customer
710581758,Existing Customer
714217908,Existing Customer
769137108,Attrited Customer
716027208,Existing Customer
779514558,Existing Customer
780581508,Existing Customer
789504183,Existing Customer
709814883,Existing Customer
772658658,Existing Customer
712688433,Existing Customer
709170108,Attrited Customer
714725883,Existing Customer
715090008,Existing Customer
715435758,Existing Customer
759127158,Existing Customer
717990183,Existing Customer
714951858,Existing Customer
720017958,Existing Customer
708846183,Existing Customer
811965558,Attrited Customer
739021908,Existing Customer
709621008,Existing Customer
812671758,Attrited Customer
818701383,Existing Customer
710453283,Existing Customer
712142733,Existing Customer
720827133,Existing Customer
778245633,Existing Customer
735825258,Existing Customer
778420383,Existing Customer
720084183,Existing Customer
803398983,Existing Customer
794784633,Existing Customer
713025558,Attrited Customer
821768658,Attrited Customer
788544108,Existing Customer
709668408,Existing Customer
711551958,Attrited Customer
710074458,Existing Customer
792272658,Existing Customer
818791833,Existing Customer
708535158,Existing Customer
713441958,Existing Customer
713668158,Attrited Customer
709429533,Existing Customer
716671983,Existing Customer
717190533,Existing Customer
713679633,Attrited Customer
712617408,Existing Customer
713446083,Existing Customer
716462658,Existing Customer
714677583,Attrited Customer
779920533,Existing Customer
709770408,Existing Customer
713063958,Existing Customer
712620858,Existing Customer
716002458,Existing Customer
719078283,Existing Customer
718299933,Existing Customer
715649358,Attrited Customer
714811533,Existing Customer
708423933,Existing Customer
788630958,Existing Customer
811081083,Existing Customer
714576183,Existing Customer
826451433,Existing Customer
718586133,Existing Customer
712184133,Existing Customer
743912958,Existing Customer
719270358,Existing Customer
788868858,Existing Customer
717483558,Existing Customer
779299233,Existing Customer
716362008,Existing Customer
771809733,Attrited Customer
709997958,Attrited Customer
720340383,Existing Customer
779247483,Attrited Customer
827318958,Existing Customer
719239158,Existing Customer
710013258,Existing Customer
769974258,Existing Customer
716436483,Attrited Customer
823578483,Existing Customer
709619433,Existing Customer
716757033,Existing Customer
747885858,Existing Customer
708980283,Existing Customer
719473458,Existing Customer
779342958,Existing Customer
768655158,Existing Customer
717678408,Existing Customer
767835558,Existing Customer
789525408,Existing Customer
788756133,Existing Customer
714987633,Existing Customer
780326883,Existing Customer
788876208,Existing Customer
719178183,Existing Customer
719165508,Existing Customer
712003083,Existing Customer
716575758,Attrited Customer
712497783,Existing Customer
771232533,Existing Customer
709273383,Existing Customer
712900308,Attrited Customer
712966458,Existing Customer
719787633,Existing Customer
710997183,Existing Customer
825785508,Existing Customer
789052308,Existing Customer
714834258,Existing Customer
711183558,Existing Customer
821356083,Existing Customer
714672933,Existing Customer
721202058,Existing Customer
720689583,Existing Customer
721313808,Existing Customer
817977933,Existing Customer
712149033,Existing Customer
716256483,Existing Customer
719849958,Existing Customer
719502183,Existing Customer
815484783,Existing Customer
772721208,Existing Customer
813573333,Existing Customer
711963183,Existing Customer
720313083,Existing Customer
709922508,Existing Customer
719085933,Existing Customer
820587258,Attrited Customer
788996058,Existing Customer
779016408,Existing Customer
710779083,Existing Customer
827440458,Existing Customer
712171158,Existing Customer
772687983,Existing Customer
708917133,Existing Customer
708344358,Existing Customer
772457583,Existing Customer
780032208,Attrited Customer
807244983,Existing Customer
712181658,Existing Customer
815308683,Existing Customer
709210833,Existing Customer
714014733,Existing Customer
718433508,Existing Customer
710729358,Attrited Customer
716896833,Existing Customer
720204558,Existing Customer
770952933,Existing Customer
717699408,Existing Customer
715225458,Existing Customer
716118633,Existing Customer
713642133,Existing Customer
713585958,Attrited Customer
713833233,Existing Customer
708419733,Attrited Customer
721332033,Existing Customer
714202008,Attrited Customer
717405408,Existing Customer
713519508,Existing Customer
711231558,Existing Customer
708358683,Existing Customer
714427608,Existing Customer
716142858,Existing Customer
710178558,Attrited Customer
710527533,Attrited Customer
709837308,Existing Customer
769196433,Existing Customer
720033033,Existing Customer
712236483,Existing Customer
711305208,Existing Customer
794675058,Existing Customer
779656908,Existing Customer
716645883,Existing Customer
813200058,Existing Customer
789310833,Existing Customer
770708133,Existing Customer
709432833,Existing Customer
715839708,Existing Customer
720795858,Existing Customer
808967883,Existing Customer
709229358,Existing Customer
710808108,Existing Customer
822051858,Existing Customer
719737833,Existing Customer
720695583,Existing Customer
797238108,Existing Customer
812443458,Existing Customer
719260608,Existing Customer
716112933,Attrited Customer
708660408,Attrited Customer
713279808,Existing Customer
714109308,Existing Customer
713682708,Existing Customer
713931258,Attrited Customer
711173058,Existing Customer
709179708,Existing Customer
709000008,Existing Customer
773275083,Existing Customer
710563458,Existing Customer
778888083,Attrited Customer
721425558,Attrited Customer
798783858,Existing Customer
787457883,Existing Customer
753856008,Existing Customer
719324658,Existing Customer
717855933,Existing Customer
804606033,Existing Customer
789197508,Existing Customer
826490133,Existing Customer
718843608,Existing Customer
772031733,Existing Customer
710342508,Existing Customer
791856033,Attrited Customer
716321583,Existing Customer
718949433,Existing Customer
708281433,Existing Customer
771693933,Existing Customer
714878508,Attrited Customer
826148883,Existing Customer
717100833,Existing Customer
773073558,Existing Customer
708161133,Existing Customer
718732833,Existing Customer
715515333,Existing Customer
709279608,Existing Customer
779051808,Existing Customer
709876008,Existing Customer
718923858,Existing Customer
715491483,Existing Customer
720537633,Existing Customer
716513358,Existing Customer
826077033,Attrited Customer
819631158,Existing Customer
716216958,Existing Customer
809363958,Existing Customer
772684833,Existing Customer
817236708,Existing Customer
788159433,Existing Customer
721509558,Existing Customer
721000833,Existing Customer
712429458,Existing Customer
789541458,Existing Customer
710371683,Existing Customer
779450958,Existing Customer
778155558,Existing Customer
716736858,Existing Customer
719343633,Existing Customer
721004133,Existing Customer
805313808,Attrited Customer
713815383,Attrited Customer
789124683,Existing Customer
714931458,Existing Customer
709505808,Attrited Customer
708522033,Existing Customer
711152658,Existing Customer
803342358,Existing Customer
715195383,Existing Customer
708153558,Existing Customer
720531633,Attrited Customer
719098308,Attrited Customer
721365033,Attrited Customer
769100508,Existing Customer
717722958,Existing Customer
713723433,Existing Customer
780769308,Existing Customer
714871683,Attrited Customer
713732883,Existing Customer
713872008,Existing Customer
714264408,Existing Customer
712822758,Existing Customer
714513033,Existing Customer
712500933,Existing Customer
717338733,Existing Customer
709945458,Existing Customer
718161708,Existing Customer
778623858,Existing Customer
712507758,Existing Customer
807157833,Existing Customer
773257233,Existing Customer
713220258,Existing Customer
716754783,Attrited Customer
708099183,Existing Customer
713339283,Existing Customer
711634008,Existing Customer
713489358,Existing Customer
711783483,Existing Customer
821889858,Attrited Customer
710814633,Existing Customer
716899233,Existing Customer
710416533,Existing Customer
720756708,Existing Customer
769962933,Existing Customer
715993608,Existing Customer
714851058,Existing Customer
718637208,Existing Customer
717233058,Existing Customer
717299958,Existing Customer
708290208,Existing Customer
754671558,Existing Customer
712607583,Existing Customer
827436483,Existing Customer
720072933,Existing Customer
711012783,Attrited Customer
753795633,Existing Customer
709079883,Attrited Customer
710926383,Existing Customer
716635758,Existing Customer
713613258,Existing Customer
711607833,Existing Customer
715369008,Existing Customer
719911458,Existing Customer
817616433,Existing Customer
719967708,Existing Customer
710536983,Existing Customer
787547208,Existing Customer
715339758,Existing Customer
817970208,Existing Customer
710832108,Existing Customer
716908158,Existing Customer
719154483,Existing Customer
787509408,Existing Customer
719182308,Existing Customer
721049658,Existing Customer
717262833,Existing Customer
715510683,Existing Customer
718109808,Existing Customer
804658833,Existing Customer
714418158,Existing Customer
774675933,Existing Customer
715904433,Attrited Customer
755943033,Existing Customer
713209308,Existing Customer
720995583,Existing Customer
811721133,Existing Customer
719051733,Existing Customer
715694433,Existing Customer
715057383,Existing Customer
771912408,Existing Customer
714124983,Existing Customer
771942333,Existing Customer
789666333,Existing Customer
714957108,Existing Customer
780865308,Existing Customer
772148058,Attrited Customer
766795983,Existing Customer
713370033,Attrited Customer
801518958,Existing Customer
803113383,Attrited Customer
712335858,Existing Customer
711627558,Existing Customer
717028158,Existing Customer
739692933,Existing Customer
716341833,Existing Customer
719594433,Existing Customer
786557358,Existing Customer
714731208,Existing Customer
715148658,Existing Customer
711151383,Attrited Customer
709446783,Existing Customer
779447358,Existing Customer
713444058,Existing Customer
779502333,Attrited Customer
819202533,Existing Customer
720303933,Existing Customer
794947683,Existing Customer
708434733,Existing Customer
715237683,Existing Customer
772166058,Existing Customer
716989683,Existing Customer
714531108,Existing Customer
711762408,Existing Customer
709176108,Existing Customer
787596558,Existing Customer
771725808,Existing Customer
721008933,Existing Customer
712993008,Existing Customer
712231308,Existing Customer
721250358,Existing Customer
716909283,Existing Customer
716756133,Existing Customer
708186933,Existing Customer
712263258,Existing Customer
820981383,Existing Customer
714691683,Existing Customer
708863733,Existing Customer
712841883,Existing Customer
708856983,Attrited Customer
720852108,Existing Customer
719722308,Existing Customer
715127208,Existing Customer
711525033,Existing Customer
715072533,Existing Customer
709045683,Existing Customer
779320983,Existing Customer
716570958,Attrited Customer
708152358,Existing Customer
712350858,Existing Customer
790102008,Existing Customer
710620383,Existing Customer
709398708,Existing Customer
720085233,Attrited Customer
712300683,Existing Customer
709984083,Existing Customer
709581483,Attrited Customer
709883883,Existing Customer
709979583,Existing Customer
719256483,Existing Customer
717370533,Existing Customer
821339433,Existing Customer
779141658,Existing Customer
758382183,Existing Customer
718538958,Existing Customer
714744783,Existing Customer
713032233,Existing Customer
719672283,Existing Customer
715533108,Existing Customer
711646908,Attrited Customer
713741358,Attrited Customer
718641483,Existing Customer
713686008,Existing Customer
720064158,Existing Customer
708874533,Attrited Customer
720677733,Existing Customer
717956283,Existing Customer
714892533,Existing Customer
709703433,Existing Customer
827712108,Existing Customer
708536283,Existing Customer
809631483,Existing Customer
713516433,Existing Customer
714722808,Existing Customer
770766633,Existing Customer
717385983,Existing Customer
771492408,Existing Customer
714972558,Attrited Customer
717531483,Existing Customer
720771933,Existing Customer
808756458,Existing Customer
720935658,Existing Customer
789670533,Existing Customer
718870158,Existing Customer
709372608,Existing Customer
771752508,Existing Customer
826261008,Attrited Customer
811076883,Existing Customer
816613158,Existing Customer
713492583,Attrited Customer
715588008,Existing Customer
712237458,Existing Customer
713241033,Existing Customer
712555233,Existing Customer
720717108,Existing Customer
716368008,Attrited Customer
772063308,Existing Customer
771735933,Existing Customer
720572508,Existing Customer
716106108,Existing Customer
718806783,Attrited Customer
712701333,Existing Customer
719873808,Existing Customer
790204983,Existing Customer
718016808,Existing Customer
711745233,Attrited Customer
714121983,Existing Customer
718212633,Existing Customer
714690633,Existing Customer
710364258,Existing Customer
718298733,Existing Customer
714080433,Existing Customer
788808633,Existing Customer
717265983,Existing Customer
747551658,Existing Customer
712392108,Existing Customer
711338058,Existing Customer
709134333,Existing Customer
778461408,Existing Customer
710263608,Existing Customer
778573233,Existing Customer
794462133,Existing Customer
765459858,Attrited Customer
720620058,Existing Customer
709713033,Attrited Customer
771833433,Attrited Customer
719608308,Existing Customer
712036383,Attrited Customer
716372358,Existing Customer
803366358,Existing Customer
770632758,Existing Customer
717602733,Existing Customer
712939533,Existing Customer
714616308,Existing Customer
719751483,Attrited Customer
715190283,Existing Customer
708996708,Existing Customer
715623483,Existing Customer
716758008,Existing Customer
715155033,Existing Customer
715227633,Existing Customer
789959283,Existing Customer
779508333,Existing Customer
709674333,Existing Customer
718306308,Existing Customer
825767658,Existing Customer
711706458,Existing Customer
709407933,Existing Customer
721003008,Attrited Customer
758653833,Existing Customer
719264058,Existing Customer
